date,avg_temperature,humidity,avg_wind_speed,rain_or_not,cloud_cover,pressure,rain_or_not_binary,month,day_of_week,day_of_year,season,avg_temperature_bins,humidity_bins,avg_wind_speed_bins,cloud_cover_bins,pressure_bins
2023-01-01,-0.3463033513805384,-0.4798082510206645,0.05771627215955103,Rain,-1.0273479573095003,-0.28112757568572855,1,1,6,1,Winter,"(-0.655, -0.253]","(-0.813, -0.303]","(-0.0421, 0.187]","(-1.049, -0.649]","(-0.727, -0.244]"
2023-01-02,0.601658637442545,0.25382507555142186,-0.4155271340510314,Rain,1.5283398437382971,1.257899099733257,1,1,0,2,Winter,"(0.444, 0.8]","(0.0874, 0.412]","(-0.593, -0.3]","(1.337, 1.768]","(1.071, 1.326]"
2023-01-03,0.35048993218619634,-0.19546462102974713,1.0781575248955595,Rain,-1.353475341412775,1.1509260481353059,1,1,1,3,Winter,"(0.171, 0.444]","(-0.303, 0.0874]","(0.838, 1.126]","(-1.418, -1.049]","(1.071, 1.326]"
2023-01-04,0.2276724571313256,-0.10791471060529027,-0.31866651008129393,Rain,1.1278818507865929,-1.1271233356418262,1,1,2,4,Winter,"(0.171, 0.444]","(-0.303, 0.0874]","(-0.593, -0.3]","(1.013, 1.337]","(-1.412, -1.072]"
2023-01-05,-0.3623057587263033,0.1443115647280818,0.9035352946549062,Rain,-0.4181859991279841,1.0144503570879602,1,1,3,5,Winter,"(-0.655, -0.253]","(0.0874, 0.412]","(0.838, 1.126]","(-0.649, -0.257]","(0.725, 1.071]"
2023-01-06,-0.28556018453783877,-0.2895307862906365,-0.18412972732655397,Rain,1.3420977348404821,-0.1820276495888806,1,1,4,6,Winter,"(-0.655, -0.253]","(-0.303, 0.0874]","(-0.3, -0.0421]","(1.337, 1.768]","(-0.244, 0.0305]"
2023-01-07,-0.3575241326985258,0.4739218098288808,-0.3633317538192069,Rain,1.3069960814484418,-0.0959468032315708,1,1,5,7,Winter,"(-0.655, -0.253]","(0.412, 0.787]","(-0.593, -0.3]","(1.013, 1.337]","(-0.244, 0.0305]"
2023-01-08,0.9357307859938819,0.6387289771598607,-0.11628510307350347,Rain,1.0870936519587298,-1.3099052433735108,1,1,6,8,Winter,"(0.8, 0.995]","(0.412, 0.787]","(-0.3, -0.0421]","(1.013, 1.337]","(-1.412, -1.072]"
2023-01-09,0.6089004255215459,0.4787908600627239,-0.5810769782314111,Rain,1.0308363111057504,-1.4935798929869653,1,1,0,9,Winter,"(0.444, 0.8]","(0.412, 0.787]","(-0.593, -0.3]","(1.013, 1.337]","(-1.7309999999999999, -1.412]"
2023-01-10,0.8414926412851935,0.8947479879671381,0.7047402603750832,Rain,-0.6869765562871282,0.7549641335659194,1,1,1,10,Winter,"(0.8, 0.995]","(0.787, 1.027]","(0.463, 0.838]","(-1.049, -0.649]","(0.725, 1.071]"
